"","VARIABLE","DATE","N","POSITIVE","NET","App_AppDis","Country"
"1","ASEP-JDS Gov",1989-05-15,1214,41.3,19.3,65.24,"Spain"
"2","ASEP-JDS Gov",1989-06-15,1198,43.1,21.3,66.41,"Spain"
"3","ASEP-JDS Gov",1989-09-15,1195,43.7,7.4,54.63,"Spain"
"4","ASEP-JDS Gov",1989-10-15,1208,46.2,10.1,56.14,"Spain"
"5","ASEP-JDS Gov",1989-11-15,1199,49.9,13.8,58.02,"Spain"
"6","ASEP-JDS Gov",1989-12-15,1222,54,22.8,63.38,"Spain"
"7","ASEP-JDS Gov",1990-01-15,1210,49.7,14.4,58.47,"Spain"
"8","ASEP-JDS Gov",1990-02-15,1208,45.3,8.1,54.91,"Spain"
"9","ASEP-JDS Gov",1990-03-15,1202,44.4,8.2,55.09,"Spain"
"10","ASEP-JDS Gov",1990-04-15,1218,42,2.5,51.53,"Spain"
"11","ASEP-JDS Gov",1990-05-15,1219,42.2,4.4,52.75,"Spain"
"12","ASEP-JDS Gov",1990-06-15,1221,45.9,7.8,54.64,"Spain"
"13","ASEP-JDS Gov",1990-07-15,1208,51.2,19.8,61.99,"Spain"
"14","ASEP-JDS Gov",1990-09-15,1210,41.7,1.2,50.73,"Spain"
"15","ASEP-JDS Gov",1990-10-15,1224,41.1,-0.6,49.64,"Spain"
"16","ASEP-JDS Gov",1990-11-15,1238,45.8,9.5,55.79,"Spain"
"17","ASEP-JDS Gov",1990-12-15,1206,44.6,7.6,54.66,"Spain"
"18","ASEP-JDS Gov",1991-01-15,1233,42.5,3.4,52.08,"Spain"
"19","ASEP-JDS Gov",1991-02-15,1208,48.2,13.4,58.07,"Spain"
"20","ASEP-JDS Gov",1991-03-15,1216,56.6,31.4,69.19,"Spain"
"21","ASEP-JDS Gov",1991-04-15,1211,48.9,15.9,59.71,"Spain"
"22","ASEP-JDS Gov",1991-05-15,1202,50,18.6,61.43,"Spain"
"23","ASEP-JDS Gov",1991-06-15,1215,47.5,14.4,58.93,"Spain"
"24","ASEP-JDS Gov",1991-09-15,1200,47,12.4,57.6,"Spain"
"25","ASEP-JDS Gov",1991-10-15,1215,45.4,9.8,56.05,"Spain"
"26","ASEP-JDS Gov",1991-11-15,1219,44.5,5.3,53.17,"Spain"
"27","ASEP-JDS Gov",1991-12-15,1206,39.2,-2.4,48.51,"Spain"
"28","ASEP-JDS Gov",1992-01-15,1206,38.3,-1.4,49.1,"Spain"
"29","ASEP-JDS Gov",1992-02-15,1213,38,-5.2,46.8,"Spain"
"30","ASEP-JDS Gov",1992-03-15,1211,35.4,-4.8,46.83,"Spain"
"31","ASEP-JDS Gov",1992-04-15,1208,38.5,-3.6,47.77,"Spain"
"32","ASEP-JDS Gov",1992-05-15,1211,35.2,-8.8,44.44,"Spain"
"33","ASEP-JDS Gov",1992-06-15,1216,33.5,-14.9,40.9,"Spain"
"34","ASEP-JDS Gov",1992-07-15,1215,29.4,-20.2,37.22,"Spain"
"35","ASEP-JDS Gov",1992-09-15,1220,31.2,-20.7,37.55,"Spain"
"36","ASEP-JDS Gov",1992-10-15,1222,26.2,-30.4,31.64,"Spain"
"37","ASEP-JDS Gov",1992-11-15,1220,29.1,-24.3,35.27,"Spain"
"38","ASEP-JDS Gov",1992-12-15,1212,28.4,-28.8,33.18,"Spain"
"39","ASEP-JDS Gov",1993-01-15,1203,26.5,-30,31.93,"Spain"
"40","ASEP-JDS Gov",1993-02-15,1209,27.6,-30.6,32.17,"Spain"
"41","ASEP-JDS Gov",1993-03-15,1212,22.5,-40,26.47,"Spain"
"42","ASEP-JDS Gov",1993-04-15,1217,30.3,-24,35.82,"Spain"
"43","ASEP-JDS Gov",1993-05-15,1222,36.4,-13,42.42,"Spain"
"44","ASEP-JDS Gov",1993-06-15,1219,37.5,-10.2,44.01,"Spain"
"45","ASEP-JDS Gov",1993-07-15,1207,35.5,-10.5,43.56,"Spain"
"46","ASEP-JDS Gov",1993-09-15,1215,26.6,-28,32.76,"Spain"
"47","ASEP-JDS Gov",1993-10-15,1222,28.8,-27.4,33.88,"Spain"
"48","ASEP-JDS Gov",1993-11-15,1217,26.9,-35.5,30.12,"Spain"
"49","ASEP-JDS Gov",1993-12-15,1220,24.5,-38.5,28,"Spain"
"50","ASEP-JDS Gov",1994-01-15,1223,26.6,-34.2,30.43,"Spain"
"51","ASEP-JDS Gov",1994-02-15,1219,24.1,-39.5,27.48,"Spain"
"52","ASEP-JDS Gov",1994-03-15,1216,22.9,-41.9,26.11,"Spain"
"53","ASEP-JDS Gov",1994-04-15,1221,21.2,-46.9,23.74,"Spain"
"54","ASEP-JDS Gov",1994-05-15,1223,24,-42.1,26.64,"Spain"
"55","ASEP-JDS Gov",1994-06-15,1221,19.9,-45.6,23.3,"Spain"
"56","ASEP-JDS Gov",1994-07-15,1208,24.5,-35.6,28.96,"Spain"
"57","ASEP-JDS Gov",1994-09-15,1212,23.4,-36.7,28.02,"Spain"
"58","ASEP-JDS Gov",1994-10-15,1212,27.2,-30.9,31.89,"Spain"
"59","ASEP-JDS Gov",1994-11-15,1210,22.8,-40.1,26.6,"Spain"
"60","ASEP-JDS Gov",1994-12-15,1210,28.4,-29,33.1,"Spain"
"61","ASEP-JDS Gov",1995-01-15,1215,24.7,-36.5,28.75,"Spain"
"62","ASEP-JDS Gov",1995-02-15,1211,24.3,-38.1,28.03,"Spain"
"63","ASEP-JDS Gov",1995-03-15,1219,20.6,-47.1,23.33,"Spain"
"64","ASEP-JDS Gov",1995-04-15,1213,20.5,-45.4,23.73,"Spain"
"65","ASEP-JDS Gov",1995-05-15,1213,26.7,-28.6,32.56,"Spain"
"66","ASEP-JDS Gov",1995-06-15,1221,25.2,-32.1,30.55,"Spain"
"67","ASEP-JDS Gov",1995-07-15,1209,18.6,-46.6,22.2,"Spain"
"68","ASEP-JDS Gov",1995-09-15,1217,20.1,-44,23.87,"Spain"
"69","ASEP-JDS Gov",1995-10-15,1210,20.1,-41.3,24.66,"Spain"
"70","ASEP-JDS Gov",1995-11-15,1214,21.5,-42.7,25.09,"Spain"
"71","ASEP-JDS Gov",1995-12-15,1214,24.8,-34.5,29.49,"Spain"
"72","ASEP-JDS Gov",1996-01-15,1216,24.7,-34.5,29.44,"Spain"
"73","ASEP-JDS Gov",1996-02-15,1215,26.9,-28.8,32.57,"Spain"
"74","ASEP-JDS Gov",1996-03-15,1212,36.1,-9.5,44.19,"Spain"
"75","ASEP-JDS Gov",1996-04-15,1220,32,-15.3,40.35,"Spain"
"76","ASEP-JDS Gov",1996-05-15,1212,33.8,11.4,60.14,"Spain"
"77","ASEP-JDS Gov",1996-06-15,1219,35.2,14.5,62.97,"Spain"
"78","ASEP-JDS Gov",1996-10-15,1212,30.5,-7.8,44.33,"Spain"
"79","ASEP-JDS Gov",1996-11-15,1211,25.8,-20,36.03,"Spain"
"80","ASEP-JDS Gov",1996-12-15,1219,25.2,-21.7,34.95,"Spain"
"81","ASEP-JDS Gov",1997-01-15,1212,36.6,0.9,50.62,"Spain"
"82","ASEP-JDS Gov",1997-02-15,1213,32,-10.1,43.18,"Spain"
"83","ASEP-JDS Gov",1997-03-15,1218,37.6,-0.6,49.6,"Spain"
"84","ASEP-JDS Gov",1997-04-15,1211,38.1,3,52.05,"Spain"
"85","ASEP-JDS Gov",1997-05-15,1221,42.6,12.9,58.92,"Spain"
"86","ASEP-JDS Gov",1997-06-15,1220,40.3,6.6,54.46,"Spain"
"87","ASEP-JDS Gov",1997-07-15,1214,46.1,16.1,60.58,"Spain"
"88","ASEP-JDS Gov",1997-09-15,1218,48.1,19.2,62.47,"Spain"
"89","ASEP-JDS Gov",1997-10-15,1214,40.7,8.2,55.6,"Spain"
"90","ASEP-JDS Gov",1997-11-15,1211,42.8,8.5,55.51,"Spain"
"91","ASEP-JDS Gov",1997-12-15,1204,39.8,4.7,53.14,"Spain"
"92","ASEP-JDS Gov",1998-01-15,1209,43.7,14.9,60.28,"Spain"
"93","ASEP-JDS Gov",1998-02-15,1213,37,2.5,51.75,"Spain"
"94","ASEP-JDS Gov",1998-03-15,1209,41.7,10.3,57.05,"Spain"
"95","ASEP-JDS Gov",1998-04-15,1204,41.3,8.2,55.51,"Spain"
"96","ASEP-JDS Gov",1998-05-15,1205,45.3,13,58.38,"Spain"
"97","ASEP-JDS Gov",1998-06-15,1222,39.1,6.3,54.38,"Spain"
"98","ASEP-JDS Gov",1998-07-15,1216,41.1,6.5,54.29,"Spain"
"99","ASEP-JDS Gov",1998-09-15,1221,42.6,9.2,56.05,"Spain"
"100","ASEP-JDS Gov",1998-10-15,1214,45.4,13.7,58.88,"Spain"
"101","ASEP-JDS Gov",1998-11-15,443,48.1,20,63.12,"Spain"
"102","ASEP-JDS Gov",1998-12-15,1224,46.7,16.4,60.65,"Spain"
"103","ASEP-JDS Gov",1999-01-15,1222,48.9,21,63.67,"Spain"
"104","ASEP-JDS Gov",1999-02-15,1218,46.2,15.3,59.92,"Spain"
"105","ASEP-JDS Gov",1999-03-15,1207,49,18.5,61.64,"Spain"
"106","ASEP-JDS Gov",1999-04-15,1214,46,14.5,59.35,"Spain"
"107","ASEP-JDS Gov",1999-05-15,1213,50,19.7,62.27,"Spain"
"108","ASEP-JDS Gov",1999-06-15,1223,45.4,14.1,59.19,"Spain"
"109","ASEP-JDS Gov",1999-07-15,1198,46.1,19.5,63.41,"Spain"
"110","ASEP-JDS Gov",1999-09-15,1213,48.8,20.9,63.62,"Spain"
"111","ASEP-JDS Gov",1999-10-15,1213,49.8,23.7,65.61,"Spain"
"112","ASEP-JDS Gov",1999-11-15,1211,50.4,21.5,63.56,"Spain"
"113","ASEP-JDS Gov",1999-12-15,1209,48.6,18.2,61.52,"Spain"
"114","ASEP-JDS Gov",2000-01-15,1213,53.2,26,66.17,"Spain"
"115","ASEP-JDS Gov",2000-02-15,1214,48.1,18.3,61.75,"Spain"
"116","ASEP-JDS Gov",2000-03-15,1207,61.9,41.1,74.85,"Spain"
"117","ASEP-JDS Gov",2000-04-15,1210,58,37.1,73.51,"Spain"
"118","ASEP-JDS Gov",2000-05-15,1221,59.4,37.7,73.24,"Spain"
"119","ASEP-JDS Gov",2000-06-15,1211,54.2,28.1,67.5,"Spain"
"120","ASEP-JDS Gov",2000-07-15,1218,58,31.9,68.97,"Spain"
"121","ASEP-JDS Gov",2000-09-15,1214,54.7,26.6,66.06,"Spain"
"122","ASEP-JDS Gov",2000-10-15,1212,50.2,20,62.44,"Spain"
"123","ASEP-JDS Gov",2000-11-15,1210,50.8,19,61.5,"Spain"
"124","ASEP-JDS Gov",2000-12-15,1206,48.1,14.6,58.95,"Spain"
"125","ASEP-JDS Gov",2001-01-15,1211,47.8,12.8,57.73,"Spain"
"126","ASEP-JDS Gov",2001-02-15,1211,44.9,7.6,54.62,"Spain"
"127","ASEP-JDS Gov",2001-03-15,1205,48,12.1,57.21,"Spain"
"128","ASEP-JDS Gov",2001-04-15,1209,49.1,17.2,60.62,"Spain"
"129","ASEP-JDS Gov",2001-05-15,1214,48.2,17.2,60.86,"Spain"
"130","ASEP-JDS Gov",2001-06-15,1213,47.1,12.8,57.86,"Spain"
"131","ASEP-JDS Gov",2001-07-15,1210,46.8,10.9,56.59,"Spain"
"132","ASEP-JDS Gov",2001-09-15,1210,51.1,23.5,64.93,"Spain"
"133","ASEP-JDS Gov",2001-10-15,1211,48.4,16.5,60.27,"Spain"
"134","ASEP-JDS Gov",2001-11-15,1208,46.2,15,59.69,"Spain"
"135","ASEP-JDS Gov",2001-12-15,1210,46.4,13.3,58.36,"Spain"
"136","ASEP-JDS Gov",2002-01-15,1224,50.5,21.2,63.28,"Spain"
"137","ASEP-JDS Gov",2002-02-15,1213,44.7,9.7,56.09,"Spain"
"138","ASEP-JDS Gov",2002-03-15,1220,47.3,15.2,59.57,"Spain"
"139","ASEP-JDS Gov",2002-04-15,1216,42.7,6.7,54.26,"Spain"
"140","ASEP-JDS Gov",2002-05-15,1208,46.3,11.7,57.23,"Spain"
"141","ASEP-JDS Gov",2002-06-15,1222,41.2,2.9,51.82,"Spain"
"142","ASEP-JDS Gov",2002-07-15,1212,39.4,-0.7,49.56,"Spain"
"143","ASEP-JDS Gov",2002-09-15,1212,38.4,0.1,50.07,"Spain"
"144","ASEP-JDS Gov",2002-10-15,1208,40.7,1.4,50.88,"Spain"
"145","ASEP-JDS Gov",2002-11-15,1202,42.6,2.1,51.26,"Spain"
"146","ASEP-JDS Gov",2002-12-15,1210,33.1,-14.4,41.07,"Spain"
"147","ASEP-JDS Gov",2003-01-15,1215,37.3,-7,45.71,"Spain"
"148","ASEP-JDS Gov",2003-02-15,1209,34.9,-14.6,41.35,"Spain"
"149","ASEP-JDS Gov",2003-03-15,1210,32.4,-18.6,38.85,"Spain"
"150","ASEP-JDS Gov",2003-04-15,1205,26.5,-31.4,31.4,"Spain"
"151","ASEP-JDS Gov",2003-05-15,1210,36.2,-13.2,42.29,"Spain"
"152","ASEP-JDS Gov",2003-06-15,1215,37.6,-7,45.74,"Spain"
"153","ASEP-JDS Gov",2003-07-15,NA,41.8,0,50,"Spain"
"154","ASEP-JDS Gov",2003-09-15,1213,40.1,-5.6,46.74,"Spain"
"155","ASEP-JDS Gov",2003-10-15,1204,39.6,-6,46.48,"Spain"
"156","ASEP-JDS Gov",2003-11-15,1205,39.5,-4.6,47.25,"Spain"
"157","ASEP-JDS Gov",2003-12-15,1207,37.9,-9.7,44.33,"Spain"
"158","ASEP-JDS Gov",2004-01-15,1201,43.1,1.3,50.77,"Spain"
"159","ASEP-JDS Gov",2004-02-15,1202,39.4,-4.5,47.3,"Spain"
"160","ASEP-JDS Gov",2004-03-15,1212,37.4,-11.3,43.44,"Spain"
"161","ASEP-JDS Gov",2004-04-15,1211,36.6,-9.6,44.2,"Spain"
"162","ASEP-JDS Gov",2004-05-15,1203,60.7,51.5,86.84,"Spain"
"163","ASEP-JDS Gov",2004-06-15,1206,60.8,46.1,80.53,"Spain"
"164","ASEP-JDS Gov",2004-07-15,1208,61.1,45.8,79.97,"Spain"
"165","ASEP-JDS Gov",2004-09-15,1207,55.7,36.9,74.77,"Spain"
"166","ASEP-JDS Gov",2004-10-15,1206,55.1,31.6,70.1,"Spain"
"167","ASEP-JDS Gov",2004-11-15,1206,60.1,40.9,75.79,"Spain"
"168","ASEP-JDS Gov",2004-12-15,1211,53.5,28.8,68.41,"Spain"
"169","ASEP-JDS Gov",2005-01-15,1204,57.9,36.1,72.65,"Spain"
"170","ASEP-JDS Gov",2005-02-15,1203,57.4,36.5,73.31,"Spain"
"171","ASEP-JDS Gov",2005-03-15,1203,58.3,37.7,73.89,"Spain"
"172","ASEP-JDS Gov",2005-04-15,1212,53.4,30,69.53,"Spain"
"173","ASEP-JDS Gov",2005-05-15,1200,57.1,33.7,70.93,"Spain"
"174","ASEP-JDS Gov",2005-06-15,1222,56.2,29.3,67.63,"Spain"
"175","ASEP-JDS Gov",2005-07-15,1216,55.8,30.2,68.55,"Spain"
"176","ASEP-JDS Gov",2005-09-15,1216,53.7,28.8,68.32,"Spain"
"177","ASEP-JDS Gov",2005-10-15,1203,47.5,17.8,61.53,"Spain"
"178","ASEP-JDS Gov",2005-11-15,1205,53,26.6,66.75,"Spain"
"179","ASEP-JDS Gov",2005-12-15,1207,50,21.2,63.45,"Spain"
"180","ASEP-JDS Gov",2006-01-15,1207,47.7,15.5,59.7,"Spain"
"181","ASEP-JDS Gov",2006-02-15,1208,46.5,13.2,58.27,"Spain"
"182","ASEP-JDS Gov",2006-03-15,1200,45.6,14.8,59.69,"Spain"
"183","ASEP-JDS Gov",2006-04-15,1204,50,22.9,64.85,"Spain"
"184","ASEP-JDS Gov",2006-05-15,1201,50.9,24.3,65.68,"Spain"
"185","ASEP-JDS Gov",2006-06-15,1205,52.9,24.9,65.39,"Spain"
"186","ASEP-JDS Gov",2006-07-15,1213,51.6,23.5,64.74,"Spain"
"187","ASEP-JDS Gov",2006-09-15,1202,45.3,14,59.14,"Spain"
"188","ASEP-JDS Gov",2006-10-15,1200,47.1,12,57.3,"Spain"
"189","ASEP-JDS Gov",2006-11-15,1207,47.3,13,57.97,"Spain"
"190","ASEP-JDS Gov",2006-12-15,1191,45.5,8.8,55.35,"Spain"
"191","ASEP-JDS Gov",2007-01-15,1201,44.9,7.3,54.42,"Spain"
"192","ASEP-JDS Gov",2007-02-15,1208,47.1,9.2,55.41,"Spain"
"193","ASEP-JDS Gov",2007-03-15,1203,47.1,10.1,56,"Spain"
"194","ASEP-JDS Gov",2007-04-15,1212,49.2,18.2,61.35,"Spain"
"195","ASEP-JDS Gov",2007-05-15,1213,49.1,15.7,59.52,"Spain"
"196","ASEP-JDS Gov",2007-06-15,1202,45.7,10.2,56.28,"Spain"
"197","ASEP-JDS Gov",2007-07-15,1200,51.2,19.3,61.61,"Spain"
"198","ASEP-JDS Gov",2007-09-15,1213,46.4,11.6,57.14,"Spain"
"199","ASEP-JDS Gov",2007-10-15,1202,43.8,6,53.68,"Spain"
"200","ASEP-JDS Gov",2007-11-15,1203,52.4,21.6,62.98,"Spain"
"201","ASEP-JDS Gov",2007-12-15,1199,44.3,6.9,54.22,"Spain"
"202","ASEP-JDS Gov",2008-01-15,1203,46.1,10,56.08,"Spain"
"203","ASEP-JDS Gov",2008-02-15,1201,46.8,9.4,55.58,"Spain"
"204","ASEP-JDS Gov",2008-04-15,1204,47,11.2,56.76,"Spain"
"205","ASEP-JDS Gov",2008-05-15,1209,48.2,12,57.11,"Spain"
"206","ASEP-JDS Gov",2008-06-15,1206,36.2,-10.9,43.46,"Spain"
"207","ASEP-JDS Gov",2009-01-15,1213,36.5,-12.9,42.49,"Spain"
"208","ASEP-JDS Gov",2009-02-15,1107,33.2,-17.6,39.52,"Spain"
"209","ASEP-JDS Gov",2009-03-15,1103,32.6,-20.1,38.22,"Spain"
"210","ASEP-JDS Gov",2009-04-15,1103,34.5,-17,40.12,"Spain"
"211","ASEP-JDS Gov",2009-05-15,1101,32,-21.6,37.38,"Spain"
"212","ASEP-JDS Gov",2009-06-15,1100,27.9,-26.8,33.78,"Spain"
"213","ASEP-JDS Gov",2009-07-15,1103,32.3,-20.3,38.04,"Spain"
"214","ASEP-JDS Gov",2009-09-15,1100,27.2,-27.3,33.29,"Spain"
"215","ASEP-JDS Gov",2009-10-15,1101,26.1,-33.1,30.6,"Spain"
"216","ASEP-JDS Gov",2009-11-15,1215,28.5,-27,33.93,"Spain"
"217","ASEP-JDS Gov",2009-12-15,1118,34.5,-17,40.12,"Spain"
"218","ASEP-JDS Gov",2010-10-15,1096,17.1,-52.6,19.7,"Spain"
"219","ASEP-JDS Gov",2011-02-15,1189,16.7,-52.6,19.42,"Spain"
"220","ASEP-JDS Gov",2011-05-15,1108,18.3,-49.5,21.25,"Spain"
"221","ASEP-JDS Gov",2011-06-15,1110,16,-55,18.39,"Spain"
"222","CIMASIGMADOSAPP",2000-12-15,500,51.24,40.07,82.1,"Spain"
"223","CIMASIGMADOSAPP",2001-06-15,500,48,NA,NA,"Spain"
"224","CIMASIGMADOSAPP",2005-05-15,501,58,NA,NA,"Spain"
"225","CIMASIGMADOSAPP",2006-03-15,503,47,NA,NA,"Spain"
"226","CIMASIGMADOSAPP",2007-06-15,873,45,NA,NA,"Spain"
"227","CIMASIGMADOSAPP",2008-05-15,875,52,NA,NA,"Spain"
"228","CIMASIGMADOSDESEMP",2002-05-14,500,33,NA,NA,"Spain"
"229","CIMASIGMADOSDESEMP",2002-12-20,400,32,NA,NA,"Spain"
"230","CIMASIGMADOSDESEMP",2003-01-15,500,49,NA,NA,"Spain"
