"","VARIABLE","DATE","N","POSITIVE","NET","App_AppDis","Country"
"480","METROSCOPIAAPP",2010-01-07,504,38,-14,42.2222222222222,"Spain"
"481","METROSCOPIAAPP",2010-02-04,500,32,-32,33.3333333333333,"Spain"
"482","METROSCOPIAAPP",2010-03-04,500,31,-31,33.3333333333333,"Spain"
"483","METROSCOPIAAPP",2010-04-08,515,37,-21,38.9473684210526,"Spain"
"484","METROSCOPIAAPP",2010-04-29,512,30,-36,31.25,"Spain"
"485","METROSCOPIAAPP",2010-06-15,NA,19,-57,20,"Spain"
"486","METROSCOPIAAPP",2010-07-01,501,26,-43,27.3684210526316,"Spain"
"487","METROSCOPIAAPP",2010-07-29,500,30,-36,31.25,"Spain"
"488","METROSCOPIAAPP",2010-09-02,500,31,-34,32.2916666666667,"Spain"
"489","METROSCOPIAAPP",2010-09-30,500,22,-53,22.680412371134,"Spain"
"490","METROSCOPIAAPP",2010-11-04,1000,29,-39,29.8969072164948,"Spain"
"491","METROSCOPIAAPP",2010-12-01,1000,27,-42,28.125,"Spain"
"492","METROSCOPIAAPP",2011-01-15,NA,25,-43,26.8817204301075,"Spain"
"493","METROSCOPIAAPP",2011-02-03,1005,25,-44,26.5957446808511,"Spain"
"494","METROSCOPIAAPP",2011-03-03,1004,21,-51,22.5806451612903,"Spain"
"495","METROSCOPIAAPP",2011-03-31,1004,27,-40,28.7234042553192,"Spain"
"496","METROSCOPIAAPP",2011-04-28,1200,28,-39,29.4736842105263,"Spain"
"497","METROSCOPIAAPP",2011-06-02,1001,24,-47,25.2631578947368,"Spain"
"498","METROSCOPIAAPP",2011-07-28,1203,26,-42,27.6595744680851,"Spain"
"499","METROSCOPIAAPP",2011-08-15,NA,24,-47,25.2631578947368,"Spain"
"500","METROSCOPIAAPP",2012-02-09,1003,40,0,50,"Spain"
"501","METROSCOPIAAPP",2012-03-01,1007,35,-16,40.6976744186046,"Spain"
"502","METROSCOPIAAPP",2012-04-12,1000,32,-26,35.5555555555556,"Spain"
"503","METROSCOPIAAPP",2012-05-10,1001,32,-29,34.4086021505376,"Spain"
"504","METROSCOPIAAPP",2012-06-07,1004,31,-32,32.9787234042553,"Spain"
"505","METROSCOPIAAPP",2012-07-05,1000,30,-35,31.5789473684211,"Spain"
"506","METROSCOPIAAPP",2012-07-26,1000,25,-44,26.5957446808511,"Spain"
"507","METROSCOPIAAPP",2012-09-06,1000,21,-52,22.3404255319149,"Spain"
"508","METROSCOPIAAPP",2012-10-04,1000,23,-48,24.468085106383,"Spain"
"509","METROSCOPIAAPP",2012-11-07,1000,25,-45,26.3157894736842,"Spain"
"510","METROSCOPIAAPP",2012-12-29,1000,25,-46,26.0416666666667,"Spain"
"511","METROSCOPIAAPP",2013-01-10,1000,21,-53,22.1052631578947,"Spain"
"512","METROSCOPIAAPP",2013-02-01,1000,19,-58,19.7916666666667,"Spain"
"513","METROSCOPIAAPP",2013-03-15,NA,22,-51,23.1578947368421,"Spain"
"514","METROSCOPIAAPP",2013-04-15,NA,19,-57,20,"Spain"
"515","METROSCOPIAAPP",2013-05-15,NA,19,-58,19.7916666666667,"Spain"
"516","METROSCOPIAAPP",2013-06-15,NA,20,-56,20.8333333333333,"Spain"
"517","METROSCOPIAAPP",2013-07-04,NA,19,-58,19.7916666666667,"Spain"
"518","METROSCOPIAAPP",2013-10-03,1000,21,-54,21.875,"Spain"
"519","METROSCOPIAAPP",2014-02-06,1200,21,-57,21.2121212121212,"Spain"
"520","METROSCOPIAAPP",2014-03-04,1200,22,-54,22.4489795918367,"Spain"
"521","METROSCOPIAAPP",2014-10-29,1000,18,-63,18.1818181818182,"Spain"
"522","METROSCOPIAAPP",2014-12-03,1000,19,-60,19.3877551020408,"Spain"
"523","METROSCOPIAAPP",2015-01-08,1000,23,-50,23.9583333333333,"Spain"
"524","METROSCOPIAAPP",2015-02-04,1000,23,-50,23.9583333333333,"Spain"
"525","METROSCOPIAAPP",2015-03-04,1000,24,-50,24.4897959183673,"Spain"
"526","METROSCOPIAAPP",2015-04-09,1000,25,-48,25.5102040816327,"Spain"
"527","METROSCOPIAAPP",2015-06-02,2000,23,-52,23.469387755102,"Spain"
"528","METROSCOPIAAPP",2016-01-14,1202,35,-11,43.2098765432099,"Spain"
"529","METROSCOPIAAPP",2016-02-04,1004,30,-39,30.3030303030303,"Spain"
"530","METROSCOPIAAPP",2016-03-09,1202,28,-44,28,"Spain"
"531","METROSCOPIAAPP",2016-03-30,1201,25,-49,25.2525252525253,"Spain"
"532","METROSCOPIAAPP",2016-05-28,1201,25,-50,25,"Spain"
"533","METROSCOPIAAPP",2016-06-01,1202,28,-43,28.2828282828283,"Spain"
"534","METROSCOPIAAPP",2016-07-06,1079,34,-32,34,"Spain"
"535","METROSCOPIAAPP",2016-07-27,1728,33,-34,33,"Spain"
"536","METROSCOPIAAPP",2016-09-08,1294,29,-41,29.2929292929293,"Spain"
"537","METROSCOPIAAPP",2016-10-13,1388,31,-37,31.3131313131313,"Spain"
"538","METROSCOPIAAPP",2016-11-10,2200,38,-20,39.5833333333333,"Spain"
"539","METROSCOPIAAPP",2016-11-30,1450,32,-35,32.3232323232323,"Spain"
"540","METROSCOPIAAPP",2017-01-12,2216,30,-39,30.3030303030303,"Spain"
"541","METROSCOPIAAPP",2017-07-01,1768,28,-43,28.2828282828283,"Spain"
"542","METROSCOPIAAPP",2017-07-28,1017,27,-45,27.2727272727273,"Spain"
"543","METROSCOPIAAPP",2017-11-15,NA,39,-22,39,"Spain"
"544","METROSCOPIAAPP",2018-01-11,1332,27,-46,27,"Spain"
"545","METROSCOPIAAPP",2018-06-15,NA,43,NA,NA,"Spain"
"546","METROSCOPIAAPP",2018-09-15,NA,44,NA,NA,"Spain"
"547","METROSCOPIAAPP",2018-10-15,NA,42,NA,NA,"Spain"
"548","METROSCOPIAAPP",2018-12-15,NA,37,NA,NA,"Spain"
"549","METROSCOPIAAPP",2019-01-15,NA,38,NA,NA,"Spain"
"550","METROSCOPIAAPP",2019-02-13,1995,37,-24,37.7551020408163,"Spain"
"551","METROSCOPIAAPP",2019-03-25,2722,41,-16,41.8367346938776,"Spain"
"552","METROSCOPIACONF",2012-02-09,1003,32,-34,32.6530612244898,"Spain"
"553","METROSCOPIACONF",2012-03-01,1007,29,-39,29.8969072164948,"Spain"
"554","METROSCOPIACONF",2012-04-12,1000,27,-43,27.8350515463918,"Spain"
"555","METROSCOPIACONF",2012-05-10,1001,26,-47,26.2626262626263,"Spain"
"556","METROSCOPIACONF",2012-06-07,1004,20,-58,20.4081632653061,"Spain"
"557","METROSCOPIACONF",2012-07-05,1000,20,-58,20.4081632653061,"Spain"
"558","METROSCOPIACONF",2012-07-26,1000,19,-61,19.1919191919192,"Spain"
"559","METROSCOPIACONF",2012-09-06,1000,15,-69,15.1515151515152,"Spain"
"560","METROSCOPIACONF",2012-10-04,1000,15,-69,15.1515151515152,"Spain"
"561","METROSCOPIACONF",2012-11-07,1000,15,-69,15.1515151515152,"Spain"
"562","METROSCOPIACONF",2012-12-29,1000,15,-70,15,"Spain"
"563","METROSCOPIACONF",2013-01-10,1000,16,-68,16,"Spain"
"564","METROSCOPIACONF",2013-02-01,1000,14,-71,14.1414141414141,"Spain"
"565","METROSCOPIACONF",2013-03-15,NA,17,-66,17,"Spain"
"566","METROSCOPIACONF",2013-04-15,NA,14,-71,14.1414141414141,"Spain"
"567","METROSCOPIACONF",2013-05-15,NA,12,-75,12.1212121212121,"Spain"
"568","METROSCOPIACONF",2013-06-15,NA,15,-69,15.1515151515152,"Spain"
"569","METROSCOPIACONF",2013-07-04,1000,13,-73,13.1313131313131,"Spain"
"570","PUBLICOAPP",2009-05-15,NA,53.3,6.5,53.2467532467532,"Spain"
"571","PUBLICOAPP",2009-06-24,NA,51.8,3.59999999999999,51.8,"Spain"
"572","PUBLICOAPP",2009-10-15,NA,35.3,-17,40.3,"Spain"
"573","PUBLICOAPP",2009-11-04,3200,30.9,-28.5,34.22,"Spain"
"574","PUBLICOAPP",2010-01-15,NA,30.8,-25.7,35.28,"Spain"
"575","PUBLICOAPP",2010-05-19,4002,27.9,-33.9,31.1,"Spain"
"576","PUBLICOAPP",2010-06-09,3205,24.2,-41.1,27.04,"Spain"
"577","PUBLICOAPP",2010-09-07,2329,22.3,-47,24.34,"Spain"
"578","PUBLICOAPP",2010-11-11,2402,24.5,-40.7,27.31,"Spain"
"579","PUBLICOAPP",2011-01-15,NA,22,-46.7,24.26,"Spain"
"580","PUBLICOAPP",2011-02-25,1982,26,-38.7,28.67,"Spain"
"581","PUBLICOAPP",2011-03-24,1201,26.1,-37.7,29.03,"Spain"
"582","PUBLICOCONF",2009-04-15,NA,32.6,-33.1,33.16,"Spain"
"583","PUBLICOCONF",2009-10-15,NA,25,-48.1,25.48,"Spain"
"584","PUBLICOCONF",2010-01-15,NA,20.1,-56.9,20.7,"Spain"
"585","PUBLICOCONF",2010-01-15,NA,14.4,-70.5,14.5,"Spain"
"586","PUBLICOCONF",2010-05-19,4002,18.8,-60.9,19.09,"Spain"
"587","PUBLICOCONF",2010-06-09,3205,17,-64.4,17.28,"Spain"
"588","PUBLICOCONF",2010-09-07,2329,14.8,-69.3,14.96,"Spain"
"589","PUBLICOCONF",2010-11-11,2402,14.8,-68.3,15.12,"Spain"
"590","PUBLICOCONF",2011-02-25,1982,15.8,-66.9,16.04,"Spain"
"591","PUBLICOCONF",2011-03-24,1201,14.9,-68.5,15.16,"Spain"
"592","PUBLICOCONF",2011-04-19,2005,19.4,-60.6,19.52,"Spain"
"593","SIMPLELOGICA",2008-02-04,2031,45.5,3.9,52.2388059701493,"Spain"
"594","SIMPLELOGICA",2008-10-07,1006,38.9,-10,44.3052391799544,"Spain"
"595","SIMPLELOGICA",2009-02-23,1012,44.8,-1.90000000000001,48.9617486338798,"Spain"
"596","SIMPLELOGICA",2009-10-21,1025,35.6,-23.4,37.6321353065539,"Spain"
"597","SIMPLELOGICA",2010-02-11,1007,31,-35.2,31.8930041152263,"Spain"
"598","SIMPLELOGICA",2010-05-15,NA,33.2,NA,NA,"Spain"
"599","SIMPLELOGICA",2011-05-15,NA,21.5,NA,NA,"Spain"
"600","SIMPLELOGICA",2011-06-15,NA,22.6,NA,NA,"Spain"
"601","SIMPLELOGICA",2011-07-15,NA,20.2,NA,NA,"Spain"
"602","SIMPLELOGICA",2011-08-15,NA,16.1,NA,NA,"Spain"
"603","SIMPLELOGICA",2011-09-15,NA,18,NA,NA,"Spain"
"604","SIMPLELOGICA",2011-10-15,NA,18.5,NA,NA,"Spain"
"605","SIMPLELOGICA",2011-11-10,1009,19.3,-52.5,21.185510428101,"Spain"
"606","SIMPLELOGICA",2012-04-15,NA,39.9,NA,NA,"Spain"
"607","SIMPLELOGICA",2012-05-11,1015,32.9,-27.7,35.1871657754011,"Spain"
"608","SIMPLELOGICA",2012-06-15,NA,32.2,NA,NA,"Spain"
"609","SIMPLELOGICA",2012-07-15,NA,28.9,NA,NA,"Spain"
"610","SIMPLELOGICA",2012-08-15,NA,26.7,NA,NA,"Spain"
"611","SIMPLELOGICA",2012-09-13,1776,25.3,-44.7,26.5477439664218,"Spain"
"612","SIMPLELOGICA",2012-10-15,NA,22.1,NA,NA,"Spain"
"613","SIMPLELOGICA",2012-11-15,NA,25.7,NA,NA,"Spain"
"614","SIMPLELOGICA",2012-12-15,NA,19.6,NA,NA,"Spain"
"615","SIMPLELOGICA",2013-01-15,NA,22.6,NA,NA,"Spain"
"616","SIMPLELOGICA",2013-02-15,NA,19.6,NA,NA,"Spain"
"617","SIMPLELOGICA",2013-03-08,1017,18.2,-56.4,19.6120689655172,"Spain"
"618","SIMPLELOGICA",2013-04-15,NA,19.1,NA,NA,"Spain"
"619","SIMPLELOGICA",2013-05-15,NA,16.7,NA,NA,"Spain"
"620","SIMPLELOGICA",2013-06-15,NA,19.7,NA,NA,"Spain"
"621","SIMPLELOGICA",2013-07-15,NA,18.1,NA,NA,"Spain"
"622","SIMPLELOGICA",2013-08-15,NA,20.2,NA,NA,"Spain"
"623","SIMPLELOGICA",2013-09-15,NA,21.6,NA,NA,"Spain"
"624","SIMPLELOGICA",2013-10-07,1001,19.2,-56.2,20.2959830866808,"Spain"
"625","SIMPLELOGICA",2013-11-15,NA,17.9,NA,NA,"Spain"
"626","SIMPLELOGICA",2013-12-15,NA,20,NA,NA,"Spain"
"627","SIMPLELOGICA",2014-01-15,NA,18.6,NA,NA,"Spain"
"628","SIMPLELOGICA",2014-02-15,NA,21.6,NA,NA,"Spain"
"629","SIMPLELOGICA",2014-03-07,1068,21.5,-53.1,22.372528616025,"Spain"
"630","SIMPLELOGICA",2014-11-15,NA,16.5,NA,NA,"Spain"
"631","SIMPLELOGICA",2014-12-15,NA,18.3,NA,NA,"Spain"
"632","SIMPLELOGICA",2015-01-14,1025,22,-52.8,22.7272727272727,"Spain"
"633","SIMPLELOGICA",2015-02-09,1058,21.7,-52.9,22.533748701973,"Spain"
"634","SIMPLELOGICA",2015-03-13,1058,22.2,-53.3,22.7226202661208,"Spain"
"635","SIMPLELOGICA",2015-04-13,1059,19.9,-54.9,21.0137275607181,"Spain"
"636","SIMPLELOGICA",2015-07-09,1040,20.7,-53.8,21.7436974789916,"Spain"
"637","SIMPLELOGICA",2015-08-11,1022,25.5,-43.4,27.0127118644068,"Spain"
"638","SIMPLELOGICA",2015-10-09,1047,23.9,-47,25.210970464135,"Spain"
"639","SIMPLELOGICA",2015-11-16,1746,27.3,-41.6,28.3783783783784,"Spain"
"640","SIMPLELOGICA",2015-12-11,1005,29.2,-38,30.2904564315353,"Spain"
"641","SIMPLELOGICA",2016-01-12,1050,30.3,-35.2,31.6283924843424,"Spain"
"642","SIMPLELOGICA",2016-02-05,1048,27.3,-42.3,28.1733746130031,"Spain"
"643","SIMPLELOGICA",2016-03-09,1206,25.4,-46.5,26.1048304213772,"Spain"
"644","SIMPLELOGICA",2016-04-12,1047,22.6,-51.3,23.419689119171,"Spain"
"645","SIMPLELOGICA",2016-05-10,1035,23,-47.3,24.6516613076099,"Spain"
"646","SIMPLELOGICA",2016-06-15,1226,26.2,-40,28.3549783549784,"Spain"
"647","SIMPLELOGICA",2016-07-15,1033,27.3,-40,28.8583509513742,"Spain"
"648","SIMPLELOGICA",2016-08-10,1049,28.7,-37,30.4025423728814,"Spain"
"649","SIMPLELOGICA",2016-09-14,1046,25,-46.7,25.8531540847983,"Spain"
"650","SIMPLELOGICA",2016-10-11,1002,21.9,-52.2,22.8125,"Spain"
"651","SIMPLELOGICA",2016-11-08,1003,30.3,-36.8,31.1088295687885,"Spain"
"652","SIMPLELOGICA",2016-12-07,1000,25.8,-42.7,27.3594909862142,"Spain"
"653","SIMPLELOGICA",2017-02-10,1005,28.1,-40.5,29.0589451913133,"Spain"
"654","SIMPLELOGICA",2017-03-09,1006,26.8,-41.9,28.0628272251309,"Spain"
"655","SIMPLELOGICA",2017-04-10,1008,26.2,-43.1,27.434554973822,"Spain"
"656","SIMPLELOGICA",2017-05-12,1002,27.1,-42.4,28.0538302277433,"Spain"
"657","SIMPLELOGICA",2017-06-09,1004,28.5,-38.6,29.8117154811716,"Spain"
"658","SIMPLELOGICA",2017-07-10,1003,25.3,-42.8,27.0877944325482,"Spain"
"659","SIMPLELOGICA",2017-09-14,1078,28,-38.2,29.723991507431,"Spain"
"660","SIMPLELOGICA",2017-10-10,1053,24.6,-44.2,26.338329764454,"Spain"
"661","SIMPLELOGICA",2017-11-08,1071,32.9,-30.3,34.2351716961498,"Spain"
"662","SIMPLELOGICA",2017-12-13,1077,31,-33.1,32.5972660357518,"Spain"
"663","SIMPLELOGICA",2018-01-08,1079,26.8,-40.3,28.5410010649627,"Spain"
"664","SIMPLELOGICA",2018-02-07,1065,24.5,-43.2,26.5726681127983,"Spain"
"665","SIMPLELOGICA",2018-03-07,1076,24.2,-47.7,25.1821019771072,"Spain"
"666","SIMPLELOGICA",2018-04-09,1062,21.3,-49.4,23.1521739130435,"Spain"
"667","SIMPLELOGICA",2018-05-10,1067,21.6,-50.8,22.9787234042553,"Spain"
"668","SIMPLELOGICA",2018-06-08,1030,36.1,-14.4,41.6859122401848,"Spain"
"669","SIMPLELOGICA",2018-08-03,1029,32.9,-18.3,39.1200951248514,"Spain"
"670","SIMPLELOGICA",2018-09-07,1010,31.2,-29.6,33.9130434782609,"Spain"
"671","SIMPLELOGICA",2018-10-05,1055,29.7,-30.1,33.1843575418994,"Spain"
"672","SIMPLELOGICA",2018-11-14,1019,31.1,-27.7,34.5939933259177,"Spain"
"673","SIMPLELOGICA",2018-12-14,1204,27.2,-34.4,30.6306306306306,"Spain"
"674","SIMPLELOGICA",2019-01-09,1042,30.2,-31.9,32.7193932827736,"Spain"
"675","SIMPLELOGICA",2019-02-08,1017,34.8,-23.1,37.5404530744337,"Spain"
"676","SIMPLELOGICA",2019-03-14,1092,36.3,-18.4,39.8901098901099,"Spain"
"677","SIMPLELOGICA",2019-04-05,1054,36.5,-18.3,39.9780941949617,"Spain"
"678","SOCIOMETRICA",2016-10-15,NA,30.2,NA,NA,"Spain"
"679","SOCIOMETRICA",2016-10-16,NA,30.2,NA,NA,"Spain"
"680","SOCIOMETRICA",2016-11-15,NA,28.4,NA,NA,"Spain"
"681","SOCIOMETRICA",2016-12-15,NA,26.5,NA,NA,"Spain"
"682","SOCIOMETRICA",2016-12-29,800,26.8,-33.1,30.9111880046136,"Spain"
"683","SOCIOMETRICA",2017-01-15,NA,26.2,NA,NA,"Spain"
"684","SOCIOMETRICA",2017-03-17,800,27.7,-35.6,30.4395604395604,"Spain"
"685","SOCIOMETRICA",2017-04-12,800,32.1,-29.2,34.3683083511777,"Spain"
"686","SOCIOMETRICA",2017-06-16,800,29.4,-34.9,31.3767342582711,"Spain"
"687","SOCIOMETRICA",2017-11-03,800,38.8,NA,NA,"Spain"
"688","SOCIOMETRICA",2018-01-15,NA,34.6,NA,NA,"Spain"
"689","SOCIOMETRICA",2018-05-18,NA,25.5,NA,NA,"Spain"
"690","SOCIOMETRICA",2018-08-30,1200,43.8,-1.7,49.0481522956327,"Spain"
"691","SOCIOMETRICA",2018-12-31,1800,42.2,-6.8,46.2719298245614,"Spain"
